config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,append_group_vars,1294,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,set_cache_proxy,1295,Enable Cache Server,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,additional_grub_parameters,1296,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,additional_grub_parameters_enabled,1297,enable serial log,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,vmra,1298,,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,istio_service_mesh.intel_preview.enabled,1299,,true
val vmra remote_fp (istio_intel)(no_sgx)(ra-proxy),79,istio_service_mesh,1453,,true
val bmra basic (no_k8s)(ra-proxy),81,installer,1316,,ra
val bmra basic (no_k8s)(ra-proxy),81,profile,1317,,basic
val bmra basic (no_k8s)(ra-proxy),81,reservation_client_os,1318,,true
val bmra basic (no_k8s)(ra-proxy),81,reservation_config,1319,,reserve_cfg
val bmra basic (no_k8s)(ra-proxy),81,robot_tag,1320,,BMRA_Basic_No_K8s
val bmra basic (no_k8s)(ra-proxy),81,logs_max_size,1321,,41943040
val bmra basic (no_k8s)(ra-proxy),81,http_proxy,1322,,http://10.67.123.135:3128
val bmra basic (no_k8s)(ra-proxy),81,https_proxy,1323,,http://10.67.123.135:3128
val bmra basic (no_k8s)(ra-proxy),81,additional_no_proxy_plus,1324,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (no_k8s)(ra-proxy),81,unconfirmed_cpu_models,1325,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (no_k8s)(ra-proxy),81,append_group_vars,1326,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (no_k8s)(ra-proxy),81,set_cache_proxy,1327,Enable Cache server,true
val bmra basic (no_k8s)(ra-proxy),81,kubernetes,1328,,false
val bmra basic (no_k8s)(ra-proxy),81,container_runtime_only,1330,,true
val bmra access (flexran_pod_timer)(ra-proxy),82,installer,1333,,ra
val bmra access (flexran_pod_timer)(ra-proxy),82,profile,1334,,access
val bmra access (flexran_pod_timer)(ra-proxy),82,reservation_client_os,1335,,true
val bmra access (flexran_pod_timer)(ra-proxy),82,reservation_config,1336,,reserve_cfg
val bmra access (flexran_pod_timer)(ra-proxy),82,robot_tag,1337,,BMRA_Access_Berta
val bmra access (flexran_pod_timer)(ra-proxy),82,logs_max_size,1338,,41943040
val bmra access (flexran_pod_timer)(ra-proxy),82,http_proxy,1339,,http://10.67.123.135:3128
val bmra access (flexran_pod_timer)(ra-proxy),82,https_proxy,1340,,http://10.67.123.135:3128
val bmra access (flexran_pod_timer)(ra-proxy),82,additional_no_proxy_plus,1341,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra access (flexran_pod_timer)(ra-proxy),82,sigstore_policy_controller_install,1342,oran needed,false
val bmra access (flexran_pod_timer)(ra-proxy),82,unconfirmed_cpu_models,1343,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra access (flexran_pod_timer)(ra-proxy),82,append_group_vars,1344,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra access (flexran_pod_timer)(ra-proxy),82,set_cache_proxy,1345,Enable Cache server,true
val bmra access (flexran_pod_timer)(ra-proxy),82,intel_flexran_mode,1346,,timer
val bmra access (flexran_pod_timer)(ra-proxy),82,intel_flexran_type,1347,,pod
val bmra access (flexran_pod_timer)(ra-proxy),82,kube_runtime,1348,,docker
val bmra access (flexran_pod_xran)(ra-proxy),83,installer,1349,,ra
val bmra access (flexran_pod_xran)(ra-proxy),83,profile,1350,,access
val bmra access (flexran_pod_xran)(ra-proxy),83,reservation_client_os,1351,,true
val bmra access (flexran_pod_xran)(ra-proxy),83,reservation_config,1352,,reserve_cfg
val bmra access (flexran_pod_xran)(ra-proxy),83,robot_tag,1353,,BMRA_Access_Berta
val bmra access (flexran_pod_xran)(ra-proxy),83,logs_max_size,1354,,41943040
val bmra access (flexran_pod_xran)(ra-proxy),83,http_proxy,1355,,http://10.67.123.135:3128
val bmra access (flexran_pod_xran)(ra-proxy),83,https_proxy,1356,,http://10.67.123.135:3128
val bmra access (flexran_pod_xran)(ra-proxy),83,additional_no_proxy_plus,1357,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra access (flexran_pod_xran)(ra-proxy),83,sigstore_policy_controller_install,1358,oran needed,false
val bmra access (flexran_pod_xran)(ra-proxy),83,unconfirmed_cpu_models,1359,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra access (flexran_pod_xran)(ra-proxy),83,append_group_vars,1360,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra access (flexran_pod_xran)(ra-proxy),83,set_cache_proxy,1361,Enable Cache server,true
val bmra access (flexran_pod_xran)(ra-proxy),83,intel_flexran_mode,1362,,xran
val bmra access (flexran_pod_xran)(ra-proxy),83,intel_flexran_type,1363,,pod
val bmra access (flexran_pod_xran)(ra-proxy),83,kube_runtime,1364,,docker
val vmra basic (no_k8s_no_container)(ra-proxy),84,installer,1366,,ra_vm
val vmra basic (no_k8s_no_container)(ra-proxy),84,profile,1367,,basic
val vmra basic (no_k8s_no_container)(ra-proxy),84,reservation_client_os,1368,,true
val vmra basic (no_k8s_no_container)(ra-proxy),84,reservation_config,1369,,reserve_cfg
val vmra basic (no_k8s_no_container)(ra-proxy),84,robot_tag,1370,,VMRA_Basic_No_K8s
val vmra basic (no_k8s_no_container)(ra-proxy),84,logs_max_size,1371,,41943040
val vmra basic (no_k8s_no_container)(ra-proxy),84,http_proxy,1372,,http://10.67.123.135:3128
val vmra basic (no_k8s_no_container)(ra-proxy),84,https_proxy,1373,,http://10.67.123.135:3128
val vmra basic (no_k8s_no_container)(ra-proxy),84,additional_no_proxy_plus,1374,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val vmra basic (no_k8s_no_container)(ra-proxy),84,unconfirmed_cpu_models,1375,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val vmra basic (no_k8s_no_container)(ra-proxy),84,append_group_vars,1376,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val vmra basic (no_k8s_no_container)(ra-proxy),84,set_cache_proxy,1377,Enable Cache server,true
val vmra basic (no_k8s_no_container)(ra-proxy),84,kubernetes,1378,,false
val vmra basic (no_k8s_no_container)(ra-proxy),84,vmra,1379,,true
val vmra basic (no_k8s_no_container)(ra-proxy),84,container_runtime_only,1380,,false
val bmra full_nfv (gpu)(ra-proxy),85,installer,1383,,ra
val bmra full_nfv (gpu)(ra-proxy),85,kubernetes_power_manager.build_image_locally,1384,,true
val bmra full_nfv (gpu)(ra-proxy),85,logs_max_size,1386,,41943040
val bmra full_nfv (gpu)(ra-proxy),85,profile,1387,,full_nfv
val bmra full_nfv (gpu)(ra-proxy),85,reservation_client_os,1388,,true
val bmra full_nfv (gpu)(ra-proxy),85,reservation_config,1389,,reserve_cfg
val bmra full_nfv (gpu)(ra-proxy),85,robot_tag,1390,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (gpu)(ra-proxy),85,configure_gpu,1391,,true
val bmra full_nfv (gpu)(ra-proxy),85,gpu_dp_enabled,1392,,true
val bmra full_nfv (gpu)(ra-proxy),85,additional_no_proxy_plus,1393,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (gpu)(ra-proxy),85,append_group_vars,1394,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (gpu)(ra-proxy),85,https_proxy,1395,,http://10.67.123.135:3128
val bmra full_nfv (gpu)(ra-proxy),85,http_proxy,1396,,http://10.67.123.135:3128
val bmra full_nfv (gpu)(ra-proxy),85,set_cache_proxy,1397,Enable Cache Server,true
val bmra full_nfv (gpu)(ra-proxy),85,unconfirmed_cpu_models,1398,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (gpu)(ra-proxy),85,gas_enabled,1439,,true
val bmra full_nfv (gpu)(ra-proxy),85,gpu_dp_fractional_manager,1440,,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,installer,1399,,ra
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,profile,1400,,full_nfv
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,reservation_client_os,1401,,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,reservation_config,1402,,reserve_cfg
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,robot_tag,1403,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,logs_max_size,1404,,41943040
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,http_proxy,1405,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,https_proxy,1406,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,additional_no_proxy_plus,1407,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,unconfirmed_cpu_models,1408,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,additional_grub_parameters_enabled,1409,enable serial log,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,additional_grub_parameters,1410,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,append_group_vars,1411,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,set_cache_proxy,1412,Eanble Cache Server,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,tas_enable_demo_policy,1413,,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,intel_cpu_controlplane.enabled,1414,,true
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,intel_cpu_controlplane.allocator,1415,,numa-namespace-exclusive=2
val bmra full_nfv (tas-demo_cpu-cp)(ra-proxy),86,kube_expose_nodeport,1416,,true
val bmra basic (calico:vpp)(ra-proxy),88,installer,1455,,ra
val bmra basic (calico:vpp)(ra-proxy),88,profile,1456,,basic
val bmra basic (calico:vpp)(ra-proxy),88,reservation_client_os,1457,,true
val bmra basic (calico:vpp)(ra-proxy),88,reservation_config,1458,,reserve_cfg
val bmra basic (calico:vpp)(ra-proxy),88,robot_tag,1459,,BMRA_BASIC_Berta
val bmra basic (calico:vpp)(ra-proxy),88,logs_max_size,1460,,41943040
val bmra basic (calico:vpp)(ra-proxy),88,http_proxy,1461,,http://10.67.123.135:3128
val bmra basic (calico:vpp)(ra-proxy),88,https_proxy,1462,,http://10.67.123.135:3128
val bmra basic (calico:vpp)(ra-proxy),88,additional_no_proxy_plus,1463,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (calico:vpp)(ra-proxy),88,unconfirmed_cpu_models,1464,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (calico:vpp)(ra-proxy),88,append_group_vars,1465,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (calico:vpp)(ra-proxy),88,set_cache_proxy,1466,Enable Cache server,true
val bmra basic (calico:vpp)(ra-proxy),88,number_of_hugepages_1G,1469,Calico-VPP required,16
val bmra basic (calico:vpp)(ra-proxy),88,kube_network_plugin_multus,1470,Calico-VPP required,false
val bmra basic (calico:vpp)(ra-proxy),88,kube_network_plugin,1471,Calico-VPP required,cni
val bmra basic (calico:vpp)(ra-proxy),88,hugepages_enabled,1472,Calico-VPP required,true
val bmra basic (calico:vpp)(ra-proxy),88,calico_vpp.enabled,1473,Calico-VPP required,true
val bmra basic (calico:vpp)(ra-proxy),88,install_dpdk,1675,Calico-VPP multi-node support,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,installer,1474,,ra
val bmra full_nfv (acpi_imtl) (ra-proxy),89,profile,1475,,full_nfv
val bmra full_nfv (acpi_imtl) (ra-proxy),89,reservation_client_os,1476,,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,reservation_config,1477,,reserve_cfg
val bmra full_nfv (acpi_imtl) (ra-proxy),89,robot_tag,1478,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (acpi_imtl) (ra-proxy),89,logs_max_size,1479,,41943040
val bmra full_nfv (acpi_imtl) (ra-proxy),89,http_proxy,1480,,http://10.67.123.135:3128
val bmra full_nfv (acpi_imtl) (ra-proxy),89,https_proxy,1481,,http://10.67.123.135:3128
val bmra full_nfv (acpi_imtl) (ra-proxy),89,additional_no_proxy_plus,1482,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (acpi_imtl) (ra-proxy),89,unconfirmed_cpu_models,1483,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (acpi_imtl) (ra-proxy),89,additional_grub_parameters_enabled,1484,enable serial log,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,additional_grub_parameters,1485,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (acpi_imtl) (ra-proxy),89,append_group_vars,1486,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (acpi_imtl) (ra-proxy),89,set_cache_proxy,1487,Eanble Cache Server,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,update_nic_firmware,1488,imtl required,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,intel_media_transport_library_enabled,1489,imtl required,true
val bmra full_nfv (acpi_imtl) (ra-proxy),89,frequency_scaling_driver,1490,,acpi_cpufreq
val bmra build_your_own,95,installer,1523,,ra
val bmra build_your_own,95,reservation_client_os,1524,,true
val bmra build_your_own,95,reservation_config,1525,,reserve_cfg
val bmra build_your_own,95,profile,1526,,build_your_own
val bmra build_your_own,95,robot_tag,1527,,BMRA_Minimal_Berta
val bmra build_your_own,95,logs_max_size,1528,,41943040
val bmra access (flexran_host_timer),97,installer,1545,,ra
val bmra access (flexran_host_timer),97,reservation_client_os,1546,,true
val bmra access (flexran_host_timer),97,reservation_config,1547,,reserve_cfg
val bmra access (flexran_host_timer),97,profile,1548,,access
val bmra access (flexran_host_timer),97,robot_tag,1549,,BMRA_Access_Berta
val bmra access (flexran_host_timer),97,intel_flexran_type,1550,,host
val bmra access (flexran_host_timer),97,intel_flexran_mode,1551,default,timer
val bmra access (flexran_host_timer),97,sbx,1552,disable sbx for SPR/EMR,false
val bmra access (flexran_host_timer),97,sigstore_policy_controller_install,1553,disable sigstore in non-oran config,false
val bmra access (flexran_host_timer),97,logs_max_size,1554,,41943040
val bmra full_nfv (qat_intree),99,installer,1562,,ra
val bmra full_nfv (qat_intree),99,reservation_client_os,1563,,true
val bmra full_nfv (qat_intree),99,reservation_config,1564,,reserve_cfg
val bmra full_nfv (qat_intree),99,profile,1565,,full_nfv
val bmra full_nfv (qat_intree),99,robot_tag,1566,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (qat_intree),99,logs_max_size,1567,,41943040
val bmra full_nfv (qat_intree),99,assigned_worknodes,1568,,"ao09-21-fcp,ao09-23-fcp,ao09-25-fcp,ao09-27-fcp"
val bmra full_nfv (vpp)(ra-proxy),100,installer,1569,,ra
val bmra full_nfv (vpp)(ra-proxy),100,profile,1570,,full_nfv
val bmra full_nfv (vpp)(ra-proxy),100,reservation_client_os,1571,,true
val bmra full_nfv (vpp)(ra-proxy),100,reservation_config,1572,,reserve_cfg
val bmra full_nfv (vpp)(ra-proxy),100,robot_tag,1573,,BMRA_Full_nfv_vpp_Berta
val bmra full_nfv (vpp)(ra-proxy),100,logs_max_size,1574,,41943040
val bmra full_nfv (vpp)(ra-proxy),100,http_proxy,1575,,http://10.67.123.135:3128
val bmra full_nfv (vpp)(ra-proxy),100,https_proxy,1576,,http://10.67.123.135:3128
val bmra full_nfv (vpp)(ra-proxy),100,additional_no_proxy_plus,1577,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (vpp)(ra-proxy),100,unconfirmed_cpu_models,1578,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (vpp)(ra-proxy),100,additional_grub_parameters_enabled,1579,enable serial log,true
val bmra full_nfv (vpp)(ra-proxy),100,additional_grub_parameters,1580,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (vpp)(ra-proxy),100,append_group_vars,1581,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (vpp)(ra-proxy),100,set_cache_proxy,1582,Eanble Cache Server,true
val bmra full_nfv (vpp)(ra-proxy),100,example_net_attach_defs.userspace_ovs_dpdk,1583,enable vpp,false
val bmra full_nfv (vpp)(ra-proxy),100,example_net_attach_defs.userspace_vpp,1584,enable vpp,true
val bmra full_nfv (vpp)(ra-proxy),100,default_hugepage_size,1640,enable vpp,2M
val bmra full_nfv (vpp)(ra-proxy),100,userspace_cni.vswitch,1641,enable vpp,vpp
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,installer,1603,,ra
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,profile,1604,,full_nfv
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,reservation_client_os,1605,,true
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,reservation_config,1606,,reserve_cfg
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,robot_tag,1607,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,logs_max_size,1608,,41943040
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,http_proxy,1609,,http://10.67.123.135:3128
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,https_proxy,1610,,http://10.67.123.135:3128
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,additional_no_proxy_plus,1611,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,unconfirmed_cpu_models,1612,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,additional_grub_parameters_enabled,1613,enable serial log,true
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,additional_grub_parameters,1614,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,append_group_vars,1615,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,set_cache_proxy,1616,Eanble Cache Server,true
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,frequency_scaling_driver,1617,,acpi_cpufreq
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,intel_media_transport_library_enabled,1618,imtl required,true
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,update_nic_firmware,1619,imtl needed,true
val bmra full_nfv (acpi_imtl_tod)(ra-proxy),102,time_of_day.enabled,1620,,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,installer,1621,,ra
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,profile,1622,,full_nfv
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,reservation_client_os,1623,,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,reservation_config,1624,,reserve_cfg
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,robot_tag,1625,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,logs_max_size,1626,,41943040
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,http_proxy,1627,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,https_proxy,1628,,http://10.67.123.135:3128
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,additional_no_proxy_plus,1629,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,unconfirmed_cpu_models,1630,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,additional_grub_parameters_enabled,1631,enable serial log,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,additional_grub_parameters,1632,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,append_group_vars,1633,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,set_cache_proxy,1634,Eanble Cache Server,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,tas_enable_demo_policy,1635,,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,intel_cpu_controlplane.enabled,1636,,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,intel_cpu_controlplane.allocator,1637,,numa-namespace-exclusive=2
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,kube_expose_nodeport,1638,,true
val bmra full_nfv (tas-demo_tod_cpu-cp)(ra-proxy),103,time_of_day.enabled,1639,,true
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,installer,1642,,ra
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,profile,1643,,remote_fp
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,reservation_client_os,1644,,true
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,reservation_config,1645,,reserve_cfg
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,robot_tag,1646,,BMRA_Remotefp_Berta
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,logs_max_size,1647,,41943040
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,http_proxy,1648,,http://10.67.123.135:3128
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,https_proxy,1649,,http://10.67.123.135:3128
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,additional_no_proxy_plus,1650,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,unconfirmed_cpu_models,1651,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,append_group_vars,1652,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,set_cache_proxy,1653,Enable Cache server,true
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,linkerd_service_mesh,1654,,true
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,ido.demo_workload,1655,enable ido,true
val bmra remote_fp (linkerd)(ido)(ra-proxy),104,ido.enabled,1656,enable ido,true
val bmra edge_ready (ra-proxy),105,installer,1657,,ra
val bmra edge_ready (ra-proxy),105,profile,1658,,edge_ready
val bmra edge_ready (ra-proxy),105,reservation_client_os,1659,,true
val bmra edge_ready (ra-proxy),105,reservation_config,1660,,reserve_cfg
val bmra edge_ready (ra-proxy),105,robot_tag,1661,,BMRA_Edge_Ready_Berta
val bmra edge_ready (ra-proxy),105,logs_max_size,1662,,41943040
val bmra edge_ready (ra-proxy),105,http_proxy,1663,,http://10.67.123.135:3128
val bmra edge_ready (ra-proxy),105,https_proxy,1664,,http://10.67.123.135:3128
val bmra edge_ready (ra-proxy),105,additional_no_proxy_plus,1665,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra edge_ready (ra-proxy),105,unconfirmed_cpu_models,1666,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra edge_ready (ra-proxy),105,append_group_vars,1667,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra edge_ready (ra-proxy),105,set_cache_proxy,1668,Enable Cache server,true
val bmra edge_ready (ra-proxy),105,update_nic_firmware,1669,,true
val bmra edge_ready (ra-proxy),105,example_net_attach_defs.userspace_ovs_dpdk,1670,,true
